"","id","condition","model","parsname","pars","LL","convergence","BIC","AIC","RelLik"
"1",1,"Stable","Ctl","tau",30.9290049548253,-179.883259032504,0,373.135741520343,363.766518065007,-1.40452918564748
"2",1,"Stable","Ctl","sigma_ctl",13.3645552547117,-179.883259032504,0,373.135741520343,363.766518065007,-1.40452918564748
"3",1,"Stable","RTF","tau0",29.6488292431312,-180.287788218151,0,380.629411619306,366.575576436302,-1.40452918564748
"4",1,"Stable","RTF","sigma_rtf",13.8950863288316,-180.287788218151,0,380.629411619306,366.575576436302,-1.40452918564748
"5",1,"Stable","RTF","nk",98,-180.287788218151,0,380.629411619306,366.575576436302,-1.40452918564748
"6",2,"Stable","Ctl","tau",40.6536167589815,-171.174448801883,0,355.718121059102,346.348897603767,-1.35452828524868
"7",2,"Stable","Ctl","sigma_ctl",13.1372676951738,-171.174448801883,0,355.718121059102,346.348897603767,-1.35452828524868
"8",2,"Stable","RTF","tau0",40.3576297125131,-171.528977087132,0,363.111789357268,349.057954174264,-1.35452828524868
"9",2,"Stable","RTF","sigma_rtf",13.3852569312364,-171.528977087132,0,363.111789357268,349.057954174264,-1.35452828524868
"10",2,"Stable","RTF","nk",80,-171.528977087132,0,363.111789357268,349.057954174264,-1.35452828524868
"11",3,"Stable","Ctl","tau",40.252053882944,-232.862713103568,0,479.094649662472,469.725426207136,-3.54845454432839
"12",3,"Stable","Ctl","sigma_ctl",17.0422255308397,-232.862713103568,0,479.094649662472,469.725426207136,-3.54845454432839
"13",3,"Stable","RTF","tau0",39.0159621732979,-235.411167647897,0,490.876170478797,476.822335295793,-3.54845454432839
"14",3,"Stable","RTF","sigma_rtf",17.6300247268195,-235.411167647897,0,490.876170478797,476.822335295793,-3.54845454432839
"15",3,"Stable","RTF","nk",54,-235.411167647897,0,490.876170478797,476.822335295793,-3.54845454432839
"16",4,"Stable","Ctl","tau",53.5994911617636,-144.7076490691,0,302.784521593536,293.4152981382,-19.6779774906943
"17",4,"Stable","Ctl","sigma_ctl",9.92403030824333,-144.7076490691,0,302.784521593536,293.4152981382,-19.6779774906943
"18",4,"Stable","RTF","tau0",52.4537840434236,-163.385626559794,0,346.825088302592,332.771253119588,-19.6779774906943
"19",4,"Stable","RTF","sigma_rtf",11.7460259726215,-163.385626559794,0,346.825088302592,332.771253119588,-19.6779774906943
"20",4,"Stable","RTF","nk",92,-163.385626559794,0,346.825088302592,332.771253119588,-19.6779774906943
"21",5,"Decreasing","Ctl","tau",32.5015274552172,-168.34577656312,0,350.060776581577,340.691553126241,37.2669963532842
"22",5,"Decreasing","Ctl","sigma_ctl",8.25469667648861,-168.34577656312,0,350.060776581577,340.691553126241,37.2669963532842
"23",5,"Decreasing","RTF","tau0",41.3848049412938,-130.078780209836,0,280.211395602676,266.157560419673,37.2669963532842
"24",5,"Decreasing","RTF","sigma_rtf",8.38033997472422,-130.078780209836,0,280.211395602676,266.157560419673,37.2669963532842
"25",5,"Decreasing","RTF","nk",95,-130.078780209836,0,280.211395602676,266.157560419673,37.2669963532842
"26",6,"Stable","Ctl","tau",39.8421618024089,-107.929061997586,0,229.227347450508,219.858123995172,-2.69023972522017
"27",6,"Stable","Ctl","sigma_ctl",8.6746051719311,-107.929061997586,0,229.227347450508,219.858123995172,-2.69023972522017
"28",6,"Stable","RTF","tau0",39.2899590301059,-109.619301722806,0,239.292438628616,225.238603445613,-2.69023972522017
"29",6,"Stable","RTF","sigma_rtf",9.01316107453546,-109.619301722806,0,239.292438628616,225.238603445613,-2.69023972522017
"30",6,"Stable","RTF","nk",94,-109.619301722806,0,239.292438628616,225.238603445613,-2.69023972522017
"31",7,"Stable","Ctl","tau",35.8096480031255,-124.562651990013,0,262.494527435362,253.125303980026,-1.92789871801428
"32",7,"Stable","Ctl","sigma_ctl",8.84806709615762,-124.562651990013,0,262.494527435362,253.125303980026,-1.92789871801428
"33",7,"Stable","RTF","tau0",34.3099234230616,-125.490550708027,0,271.034936599058,256.981101416055,-1.92789871801428
"34",7,"Stable","RTF","sigma_rtf",9.37874840417409,-125.490550708027,0,271.034936599058,256.981101416055,-1.92789871801428
"35",7,"Stable","RTF","nk",24,-125.490550708027,0,271.034936599058,256.981101416055,-1.92789871801428
"36",8,"Stable","Ctl","tau",20.5621348672375,-104.991742308873,0,223.352708073083,213.983484617747,-0.344777683619057
"37",8,"Stable","Ctl","sigma_ctl",7.29124038355639,-104.991742308873,0,223.352708073083,213.983484617747,-0.344777683619057
